Artist,Title,Lyrics,Mood
Billy Squier,In The Dark,"Life isn't easy from the singular side
Down in the hole some emotions are hard to hide
It's your decision, it's the chance that you take
It's on your head, it's a habit that's hard to break
Do you need a friend, would you tell no lies
Would you take me in, are you lonely in the dark
In the dark
In the dark
In the dark
You never listen to the voices inside
They fill your ears as you run to a place to hide
You're never sure if the illusion is real
You pinch yourself but the memories are all you feel
Can you break away from your alibies
Can you make a play, will you meet me in the dark
In the dark
In the dark
In the dark
In the dark
In the dark, ah ah ah
Don'tcha need me, hey, hey
Don'tcha need me, oh yea
Don'tcha need me, hey, hey
Don'tcha need me, oh yea
You take no interest, no opinion's to dear
You make the rounds and you try to be so sincere
You guard your hopes and you pocket your dreams
You'd trade it all to avoid an unpleasant scene
Can you face the fire when you see me there
Can you feel the fire, will you love me in the dark
In the dark
In the dark
In the dark
In the dark
In the dark
In the dark
In the dark
In the dark, ah ah ah ah",sad
Pink Floyd,One Of These Days,"One of these days, the ground will drop out from beneath your feet
One of these days, your heart will stop and play it's final beat

One of these days, the clocks will stop and time won't mean a thing
One of these days, their bombs will drop and silence everything

But it's alright, yeah it's alright, said it's alright
Easy for you to say
Your heart has never been broken
Your pride has never been stolen
Not yet, not yet, one of these days
I bet your heart 'll be broken
I bet your pride 'll be stolen
I'll bet, I'll bet, I'll bet, I'll bet
One of these days, one of these days

One of these days, your eyes will close and pain will disappear
One of these days, you will forget to hope and learn to fear

But it's alright, yeah it's alright, said it's alright
Easy for you to say
Your heart has never been broken
Your pride has never been stolen
Not yet, not yet, one of these days
I bet your heart 'll be broken
I bet your pride 'll be stolen
I'll bet, I'll bet, I'll bet, I'll bet
One of these days, one of these days

But it's alright, yeah it's alright, said it's alright
Yeah it's alright
Don't say it's alright, don't say it's alright
Don't say it's alright
One of these days your heart will stop and play it's final beat

But it's alright, easy for you to say
Your heart has never been broken
Your pride has never been stolen
Not yet, not yet, one of these days
I bet your heart will be broken
I bet your pride will be stolen
I'll bet, I'll bet, I'll bet, I'll bet
One of these days
One of these days
One of these days",sad
Van Halen,Runnin' With The Devil,"Yeah, yeah, ah, yeah
I live my life like there's no tomorrow
And all I've got, I had to steal
Least I don't need to beg or borrow
Yes I'm livin' at a pace that kills
Ooh, yeah
(Ahh)
Runnin' with the devil
(Ahh-hah, yeah)
(Woo-hoo-oo)
Runnin' with the devil
Yes I'm, yeah, hoo
Ooh, you know I
I found the simple life ain't so simple
When I jumped out, on that road
I got no love, no love you'd call real
Ain't got nobody, waitin' at home
Runnin' with the devil
(Hold on, hold on I'm runnin' ah yeah)
Runnin' with the devil
(Ooh ooh, one more time)
Runnin' with the devil
(Oh, yeah, ya-yeah)
Runnin' with the devil
(Woo, woo)
Runnin' with the devil
(I'll tell you about it)
I found the simple life, it's so simple
When I jumped out, on that road
I got no love, no love you'd call real
Ain't got nobody, waitin' at home
Runnin' with the devil
(Oh, yeah)
Runnin' with the devil
(Ah-ha, yeah, ah-ha, yeah, ah-hah, yeah)
Runnin' with the devil",angry
David Bowie,Fame,"Fame makes a man take things over
Fame lets him loose, hard to swallow
Fame puts you there where things are hollow (fame)
Fame, it's not your brain, it's just the flame
That burns your change to keep you insane (fame)
Fame, (fame) what you like is in the limo
Fame, (fame) what you get is no tomorrow
Fame, (fame) what you need you have to borrow Fame
Fame, (fame) it's mine, it's mine, it's just his line
To bind your time, it drives you to crime (fame)
Is it any wonder I reject you first?
Fame, fame, fame, fame
Is it any wonder you are too cool to fool? (fame)
Fame, bully for you, chilly for me
Got to get a rain check on pain (fame)
Fame
Fame, fame, fame
Fame, fame, fame
Fame, fame, fame, fame
Fame, fame, fame, fame
Fame, fame, fame
Fame, what's your name?
Fame",happy
Three Plus,Undercover Lover,"You're standing there with your man
But I see you lookin' at me
And so I gave you a little smile
Then you smile back at me
And ooh girl, how can I get you all alone
And ooh girl, I wanna take you home

(Chorus)
Cause I wanna be your undercover lover
That no one else can discover
Your undercover lover tonight girl, tonight girl

I seen you on Wednesday night
Watchin' Ho'onu'a give that feel good vibe
You're dancin' there with your friends
I'm so happy that I get to see you again
Your smile girl is making me go crazy
So please girl, please come home with me

(Repeat chorus)
At last we're together again
Can we be friends with benefits
I'll call you up on your cell
If you don't tell then I won't tell
I know girl that you got a man
We'll keep it on the downlow
And stick to my plan

(Repeat chorus)",relaxed
Three Plus,Honey Baby,"I saw you there standing under the mango tree
A beautiful woman who looked so fine to me
She had all the thins that I've been searching for
She had ehu hair, a flower in her ear, and bongo shorts
Chorus:
She's my Honey baby, my Honeybaby yeah
My Honeybaby, my Honeybaby yeah...
So girl I want you to know that wherever you go
I won't be far away
As I kiss your lips while you sway your hips
You'll just hear me say...
Chorus:
Instrumental:
Me say my sweet Honeybaby yes you know I love you so
So hold on tight and baby never let go
Because you know that when you call me
I'll be there when I can
And you can count on me cause I'm your  Hawaiian Superman
Chorus:
Instrumental:
Girl I just told you how I feel for you
And every word I said, yes you know it's true
Before I go there's just one more thing, my darlin'
I give you total commitment girl with this wedding ring
Chorus
Yes I want you to know that you're mine
All of the time, rain or shine
Girl you're mine...",relaxed
Three Plus,Two Person Party,"I saw you there standing under the mango tree
A beautiful woman who looked so fine to me
She had all the thins that I've been searching for
She had ehu hair, a flower in her ear, and bongo shorts
Chorus:
She's my Honey baby, my Honeybaby yeah
My Honeybaby, my Honeybaby yeah...
So girl I want you to know that wherever you go
I won't be far away
As I kiss your lips while you sway your hips
You'll just hear me say...
Chorus:
Instrumental:
Me say my sweet Honeybaby yes you know I love you so
So hold on tight and baby never let go
Because you know that when you call me
I'll be there when I can
And you can count on me cause I'm your  Hawaiian Superman
Chorus:
Instrumental:
Girl I just told you how I feel for you
And every word I said, yes you know it's true
Before I go there's just one more thing, my darlin'
I give you total commitment girl with this wedding ring
Chorus
Yes I want you to know that you're mine
All of the time, rain or shine
Girl you're mine...",relaxed
Bob Marley & The Wailers,Easy Skanking,"Easy skanking (skankin' it easy);
Easy skanking (skankin' it slow);
Easy skanking (skankin' it easy);
Easy skanking (skankin' it slow).

Excuse me while I light my spliff; (spliff)
Good God, I gotta take a lift: (lift)
From reality I just can't drift; (drift)
That's why I am staying with this riff. (riff)

Take it easy (easy skankin');
Lord, I take it easy! (easy skankin');
Take it easy (easy skankin');
Got to take it easy (easy skankin').
See: we're takin' it easy (ooh-wah-da da-da)
We taking it slow, (ooh-wah-da da-da)
Takin' it easy (easy);
Got to take it slow (slow-slow)
So take it easy (easy skankin' - da-da-da-da-da-da)
Wo-oh, take it easy (easy skankin')
Take it easy (easy skankin' - da-da-da-da-da-da)
Take it easy. (easy skankin')

Excuse me while I light my spliff; (spliff)
Oh, God, I gotta take a lift: (lift)
From reality I just can't drift; (drift)
That's why I am staying with this riff. (riff)

Take it easy (takin' it easy);
Got to take it easy (takin' it slow);
Take it easy (takin' it easy);
Skanky, take it easy (takin' it slow).

Tell you what:
herb for my wine; (ooh-wa-da-da-da)
Honey for my strong drink; (ooh-wa-da-da-da)
Herb for my wine; (ooh-wa-da-da-da)
Honey for my strong drink.

I shake it easy (takin' it easy);
Skanky, take it easy (skankin' it slow);
Take it (takin' it easy) easy;
Take it (skankin' it slow) easy;
Take it easy (takin' it easy);
Oh-oh-ooh! (skankin' it slow);
Little bit easier (takin' it easy);
Skanky, take it easy (skankin' it slow).
Take it easy! Take it easy! Take it easy!",relaxed
Gregory Isaacs,Private Beach Party,"You and me love gonna get it together
Gonna do what we want after eleven
You miss me and tease me 'cause in the end you're gonna please me
At the private beach party, our own private beach party

We are going to the beach this Sunday morning
Gonna pick you up baby, so make sure you're ready
I'm gonna hold and touch you, show how much I miss you
At the private beach party, our own private beach party
We're gonna have a party, yeah
Our own private beach party, just you and me

We're going to the beach this Sunday morning
Gonna pick you up baby so make sure you're ready
I'm gonna hold and touch you, show how much I miss you
At the private beach party, our own private beach party
Gonna have a party, just you and me

You miss me and tease me 'cause in the end you're gonna please me
At the private beach party, our own private beach party, just you and me

Going to the beach this Sunday morning, oh, yeah
Gonna pick you up baby so make sure you're ready
I'm gonna hold and touch you, show how much I miss you
At the private beach party, Lord, our own private beach party
Gonna have a party, our own private beach party

You and me love gonna get it together, oh, yeah
We're gonna do what we want after eleven
Yes, you and me love gonna get it together
We're gonna do what we want after eleven

On the beach where we're gonna be
On the beach just you and me, having a party
Our own private beach party
Only you and me going to the party",happy
Fiji,Anything You Want,"It's hard to explain
The hardships and pain
That true lovers must endure
That's for sure
I have my regrets
But much more than that
This special love we must secure
More and moreThere's no better feelin'
Than when I rise up to see the morning sun
And watch the sunrise in you eyes
You're like the summer breeze
When I'm going through my winter time
So baby take this love of mine'Cause anything you want, girl
I will give it to you
Anything you need, girl
My heart will be so true
Anything you want, girl
I will give it to you
Anything you need, girl
My heart will always be true to you
They say once you're bit, you're twice as shy
I have no reason to ask you why, why oh why
We must understand the ultimate plan
Is that we live a happy life
In the by and byThere's no better feelin'
Than when I rise up to see the morning sun
And watch the sunrise in you eyes
You're like the summer breeze
That comes to me in the winter time
So honey, I hope you realize'Cause anything you want, girl
I will give it to you
Anything you need, girl
My heart will always be true
Anything you want, girl
I will surely give it to you
Anything you need, girl
My heart will always be true to you",relaxed
Ooklah The Moc,Hell Fire,"Oh, I see what you've done to me
The way you kill me and the way you rape me
But I can't wait forever for someone to come help me
As I can see us together, that's why I purge thee

[Chorus]
So I send down Jah Hell Fire
Sucking up the blood of the land to change the evil ways of man
So I send down Jah Hell Fire
Send it as a warning to change your evil ways
We send it as a warning to change your evil ways!

You think that I don't know of what you do
You think that I don't know what you've gone through
You don't see what you think of me
And so my children, oh, when are you gonna see?

[Chorus]
So I send down Jah Hell Fire
Sucking up the blood of the land to change the evil ways of man
So I send down Jah Hell Fire
Send it as a warning to change your evil ways
We send it as a warning to change your evil ways!

What you see and what you do
Will never be the same...

You think that I don't know of what you do
You think that I don't know what you've gone through
You don't see what you think of me
And so my children, oh, when are you gonna see?

[Chorus]
So I send down Jah Hell Fire
Sucking up the blood of the land to change the evil ways of man
So I send down Jah Hell Fire
Send it as a warning to change your evil ways
We send it as a warning to change your evil ways!

You're running away!
You're running away!
Don't worry son, thinks spark from this fire
You can't run from Jah love

Oh, Hell Fire!
Oh, Hell Fire!
Oh, Hell Fire!",angry
Shaggy,Angel ,"Girl, you're my angel, you're my darling angel
Closer than my peeps you are to me, baby
Shorty, you're my angel, you're my darling angel
Girl, you're my friend when I'm in need, lady

Life is one big party when you're still young
But who's gonna have your back when it's all done
It's all good when you're little, you have pure fun
Can't be a fool, son, what about the long run
Looking back Shorty always mention
Said me not giving her much attention
She was there through my incarceration
I wanna show the nation my appreciation

Girl, you're my angel, you're my darling angel
Closer than my peeps you are to me, baby
Shorty, you're my angel, you're my darling angel
Girl, you're my friend when I'm in need, lady

You're a queen and so you should be treated
Though you never get the lovin' that you needed
Could have left, but I called and you heeded
Begged and I pleaded, mission completed
Mama said that I and I dissed the program
Not the type to mess around with her emotion
But the feeling that I have for you is so strong
Been together so long and this could never be wrong

Girl, you're my angel, you're my darling angel
Closer than my peeps you are to me, baby
Shorty, you're my angel, you're my darling angel
Girl, you're my friend when I'm in need, lady

Girl, in spite of my behavior, said I'm your savior
(You must be sent from up above)
And you appear to me so tender, say girl I surrender
(Thanks for giving me your love)

Girl, in spite of my behavior, well, you are my savior
(You must be sent from up above)
And you appear to me so tender, well, girl I surrender
(Said thanks for giving me your love)

Now life is one big party when you're still young
And who's gonna have your back when it's all done
It's all good when you're little, you have pure fun
Can't be a fool, son, what about the long run
Looking back Shorty always mention
Said me not giving her much attention
She was there through my incarceration
I wanna show the nation my appreciation

Girl, you're my angel, you're my darling angel
Closer than my peeps you are to me, baby
Shorty, you're my angel, you're my darling angel
Girl, you're my friend when I'm in need, lady

Girl, you're my angel, you're my darling angel
Closer than my peeps you are to me, baby
Shorty, you're my angel, you're my darling angel
Girl, you're my friend when I'm in need, lady",relaxed
Sean Paul,I'm Still In Love With You ,"Ring, come on ting dem call a broken heart
This blessed love will never part
Say I know it from de start mi tell them say A dutty yeh
Sean Paul & Sasha.. come sing for them baby
You know you make me holla boy you make me shout
But I can't get your tenderness
Still I can't get you off my mind
What is it about you baby
(A dutty dutty love)
I'm still in love with you boy?
Well I'm a hustler and a player
And you know I'm not a stayer
(dutty dutty dutty love)
I'm still in love with you boy?
Say girly, try to understand
That a man is just a man
That's the dutty dutty love
I'm still in love with you boy?
Blessed loving from the start
But you know we had to part
That's the way I give my love
I'm still in love .. with you?
(But a man gotta do what a man gotta doooo?)
Girl, well a never had to promise you no
Bling bling fi hold you girl
A just the loving when me fling fling control you girl
And make you head swirl
And make you body twirl
And make you wanna be my one and only baby girl
Night after night me give you love fi keep you warm
Gal you never get this kinda loving from ya man
And now you want draw card say me just can't perform
I love you baby
A true you get the little loving and me gone
You don't know how to love me
I And I nah no time fi no kiss up an charm
Not even how to kiss me
A true me take you little heart by storm
I don't know why .. I love you baby
A just the dutty dutty love
I'm still in love with you boy?
Well I'm a hustler and a player and you know I'm not a stayer
That's the dutty dutty love
I'm still in love with you boy?
Say girly, can't you understand that a man is just a man
That's the dutty dutty love
I'm still in love with you boy?
Blessed loving from the start but you know we had to part
That's the way I give my love
I'm still in love with you?
But a man gotta do what a man gotta do?girl
A true me give her tug love and say bye bye bye
Me turn around she ask the question why why why
When me leaving me see the gal a cry cry cry
And it hurts my heart to tell a lie lie lie
So don't cry no more
Baby girl for sure
Just remember the good times we had before
I love you baby
A true you get the little loving and me gone
You don't know how to love me
I And I nah no time fi no kiss up an charm
Not even how to kiss me
A true me take you little heart by storm
I don't know why .. I love you baby
A just the dutty dutty love
I'm still in love with you boy?
Well I'm a hustler and a player and you know I'm not a stayer
That's the dutty dutty love
I'm still in love with you boy?
Say girl, try to understand that a man is just a man
That's the way I give my love
I'm still in love with you boy?
Blessed loving from the start but you know we had to part
That's the dutty dutty love
I'm still in love with you?
But a man gotta do what a man gotta do?girl
I don't know why
I don't know why
I don't know why
I don't know
I don't know
I don't know
I don't know why
I'm still in love with you boy",happy
The Beach Boys,Good Vibrations,"I-I love the colorful clothes she wears
And the way the sunlight plays upon her hair
I hear the sound of a gentle word
On the wind that lifts her perfume through the air

I'm pickin' up good vibrations
She's giving me excitations (Oom bop bop)
I'm pickin' up good vibrations (Good vibrations, oom bop bop)
She's giving me excitations (Excitations, oom bop bop)
Good, good, good, good vibrations (Oom bop bop)
She's giving me excitations (Excitations, oom bop bop)
Good, good, good, good vibrations (Oom bop bop)
She's giving me excitations (Excitations)

Close my eyes, she's somehow closer now
Softly smile, I know she must be kind
When I look in her eyes
She goes with me to a blossom world

I'm pickin' up good vibrations
She's giving me excitations (Oom bop bop)
I'm pickin' up good vibrations (Good vibrations, oom bop bop)
She's giving me excitations (Excitations, oom bop bop)
Good, good, good, good vibrations (Oom bop bop)
She's giving me excitations (Excitations, oom bop bop)
Good, good, good, good vibrations (Oom bop bop)
She's giving me excitations (Excitations)

(Ahh)
(Ah, my my, what elation)
I don't know where but she sends me there
(Oh, my my, what a sensation)
(Oh, my my, what elation)
(Oh, my my, what)

Gotta keep those lovin' good vibrations a-happenin' with her
Gotta keep those lovin' good vibrations a-happenin' with her
Gotta keep those lovin' good vibrations a-happenin'

(Ahh)

Good, good, good, good vibrations (Oom bop bop)
(I'm pickin' up good vibrations) (Oom bop bop)
She's giving me excitations (Excitations, oom bop bop)
Good, good, good, good vibrations

Na na na na na, na na na
Na na na na na, na na na (Bop bop-bop-bop-bop, bop)
Do do do do do, do do do (Bop bop-bop-bop-bop, bop)
Do do do do do, do do do (Bop bop-bop-bop-bop, bop)
",relaxed
Orleans,Still The One,"We've been together since way back when
Sometimes I never want to see you again
But I want you to know, after all these years
You're still the one I want whisperin' in my ear
You're still the one -- I want to talk to in bed
Still the one -- that turns my head
We're still having fun, and you're still the one
I looked at your face every day
But I never saw it 'til I went away
When winter came, I just wanted to go (wanted to go)
Deep in the desert, I longed for the snow
You're still the one -- that makes me laugh
Still the one -- that's my better half
We're still having fun, and you're still the one
You're still the one -- that makes me strong
Still the one -- I want to take along
We're still having fun, and you're still the one (yes you are)
Changing, our love is going gold
Even though we grow old, it grows new
You're still the one -- that I love to touch
Still the one -- and I can't get enough
We're still having fun, and you're still the one
You're still the one -- who can scratch my itch
Still the one -- and I wouldn't switch
We're still having fun, and you're still the one
You are still the one -- that makes me shout
Still the one -- that I dream about
We're still having fun, and you're still the one
You're still the one, yeah still the one
We're still having fun, and you're still the one",happy
The Babys,Every Time I Think Of You,"Everytime I think of you it always turns out good
Everytime I've held you I thought you understood
People say a love like ours will surely pass
But I know a love like ours will last and last

But maybe I was wrong not knowing how our love should go
(How our love, how our love should go)
But I wasn't wrong in knowing how our love would grow
(How our love, how our love would grow)

And everytime I think of you (Everytime)
Everytime I think of you (Every single time)
It always turns out good

Seasons come and seasons go but our love will never die
Let me hold you, darlin', so you won't cry
'Cause people say that our love affair will never last
But we know a love like ours will never pass

But maybe I was wrong not knowing how our love should go
(How our love, how our love should go)
But I wasn't wrong in knowing how our love would grow
(How our love, how our love would grow)

And everytime I think of you (Everytime)
Everytime I think of you (Every single time)
It always turns out good

People say a love like ours will surely pass
But I know a love like ours will last and last

But maybe I was wrong not knowing how our love should go
(How our love, how our love should go)
But I wasn't wrong in knowing how our love would grow
(How our love, how our love would grow)

And everytime I think of you
Everytime I think of you
Everytime I think of you
It always turns out good

Everytime I think of you
Everytime I think of you
Everytime I think of you
Everytime I think of you

Everytime I think of you
Everytime I think of you
Everytime I think of you
Everytime I think of you

Everytime I think of you
Everytime I think of you",happy
R.E.M.,The One I Love,"This one goes out to the one I love
This one goes out to the one I've left behind
A simple prop to occupy my time
This one goes out to the one I love
Fire
Fire
This one goes out to the one I love
This one goes out to the one I've left behind
A simple prop to occupy my time
This one goes out to the one I love
Fire
Fire
This one goes out to the one I love
This one goes out to the one I've left behind
Another prop has occupied my time
This one goes out to the one I love
Fire
Fire
Fire
Fire",angry
The Cure,Lovesong,"Whenever I'm alone with you
You make me feel like I am home again
Whenever I'm alone with you
You make me feel like I am whole again
Whenever I'm alone with you
You make me feel like I am young again
Whenever I'm alone with you
You make me feel like I am fun again
However far away
I will always love you
However long I stay
I will always love you
Whatever words I say
I will always love you
I will always love you
Whenever I'm alone with you
You make me feel like I am free again
Whenever I'm alone with you
You make me feel like I am clean again
However far away
I will always love you
However long I stay
I will always love you
Whatever words I say
I will always love you
I will always love you'",happy
Annie Lennox,Walking On Broken Glass,"Walking on, walking on broken glass
Walking on, walking on broken glass

You were the sweetest thing that I ever knew
But I don't care for sugar, honey, if I can't have you
Since you've abandoned me
My whole life has crashed
Won't you pick the pieces up
'Cause it feels just like I'm walking on broken glass

Walking on, walking on broken glass

The sun's still shining in big blue sky
But it don't mean nothing to me
Oh, let the rain come down
Let the wind blow through me
I'm living in an empty room
With all the windows smashed
And I've got so little left to lose
That it feels just like I'm walking on broken glass

And if you're trying to cut me down
You know that I might bleed
'Cause if you're trying to cut me down
I know that you'll succeed
And if you want to hurt me
There's nothing left to fear
'Cause if you want to hurt me
You're doing really well, my dear

Now everyone of us was made to suffer
Everyone of us was made to weep
We've been hurting one another
Now the pain has cut too deep
So take me from the wreckage
Save me from the blast
Lift me up and take me back
Don't let me keep on walking
I can't keep on walking, keep on walking on broken glass

Walking on, walking on broken glass
Walking on, walking on broken glass
Walking on, walking on broken glass
Walking on, walking on broken glass

",sad
Soft Cell,Tainted Love,"Sometimes I feel I've got to
Run away, I've got to
Get away from the pain you drive into the heart of me
The love we share
Seems to go nowhere
And I've lost my light
For I toss and turn, I can't sleep at night

Once I ran to you (I ran)
Now I'll run from you
This tainted love you've given
I give you all a boy could give you
Take my tears and that's not nearly all
Tainted love (oh)
Tainted love

Now I know I've got to
Run away, I've got to
Get away, you don't really want any more from me
To make things right
You need someone to hold you tight
And you think love is to pray
But I'm sorry, I don't pray that way

Once I ran to you (I ran)
Now I'll run from you
This tainted love you've given
I give you all a boy could give you
Take my tears and that's not nearly all
Tainted love (oh)
Tainted love

Don't touch me, please
I cannot stand the way you tease
I love you though you hurt me so
Now I'm gonna pack my things and go

Tainted love (oh)
Tainted love (oh)
Tainted love (oh)
Tainted love (oh)

Touch me, baby, tainted love
Touch me, baby, tainted love
Tainted love (oh)
Tainted love (oh)

Tainted love
Tainted love

",happy
Lenny Kravitz,Again,"I been searching for you
I heard a cry within my soul
I never had a yearning quite like this before
Now that you are walking right through my door
All of my life
Where have you been
I wonder if I'll ever see you again
And if that day comes
I know we could win
I wonder if I'll ever see you again
A sacred gift of heaven
For better worse, wherever
And I would never let somebody break you down
Until you cried, never
All of my life
Where have you been
I wonder if I'll ever see you again
And if that day comes
I know we could win
I wonder if I'll ever see you again
At every time I've always known
That you where there, upon your throne
A lonely queen without her king
I longed for you, my love forever
All of my life
Where have you been
I wonder if I'll ever see you again
And if that day comes
I know we could win
I wonder if I'll ever see you again
All of my life
Where have you been
I wonder if I'll ever see you again
And if that day comes
I know we could win
I wonder if I'll ever see you again
I wonder if I'll ever see you again
I wonder if I'll ever see you again
I wonder if I'll ever see you again
I wonder if I'll ever see you again
I wonder if I'll ever see you again
",happy
Cyndi Lauper,Time After Time,"Lying in my bed I hear the clock tick,
And think of you
Caught up in circles confusion--
Is nothing new
Flashback--warm nights--
Almost left behind
Suitcases of memories,
Time after--
Sometimes you picture me--
I'm walking too far ahead
You're calling to me, I can't hear
What you've said--
Then you say--go slow--
I fall behind--
The second hand unwinds
If you're lost you can look--and you will find me
Time after time
If you fall I will catch you--I'll be waiting
Time after time
After my picture fades and darkness has
Turned to gray
Watching through windows--you're wondering
If I'm OK
Secrets stolen from deep inside
The drum beats out of time--
If you're lost you can look--and you will find me
Time after time
If you fall I will catch you--I'll be waiting
Time after time
You said go slow--
I fall behind
The second hand unwinds--
If you're lost you can look--and you will find me
Time after time
If you fall I will catch you--I'll be waiting
Time after time
Time after time...
Time after time...
Time after time...
Time after time...",sad
Falco,Rock Me Amadeus,"Rock me all the time to the top
Er war ein Punker
Und er lebte in der gro�en Stadt
Es war in Wien, war Vienna
Wo er alles tat
Er hatte Schulden denn er trank
Doch ihn liebten alle Frauen
Und jede rief
Come and rock me Amadeus
Er war Superstar
Er war popul�r
Er war so exaltiert
Because er hatte Flair
Er war ein Virtuose
Er war ein Rockidol
Und alles rief
Come and rock me Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, oh, oh, oh Amadeus
Come and rock me Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, oh, oh, oh Amadeus
Ey
Es war um siebzehn hundert achtzig
Und es war in Wien
No plastic money anymore
Die Banken gegen ihn
Woher die Schulden kamen
War wohl jedermann bekannt
Er war ein Mann der Frauen
Frauen liebten seinen Punk
Er war Superstar
Er war popul�r
Er war so exaltiert
Genau das war sein Flair
Er war ein Virtuose
War ein Rockidol
Und alles ruft
Come and rock me Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, oh, oh, oh Amadeus
Come and rock me Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, oh, oh, oh Amadeus
Come and rock me Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, oh, oh, oh Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, Amadeus
Amadeus, Amadeus, oh, oh, oh Amadeus
Amadeus, Amadeus
Amadeus, Amadeus
Amadeus
",angry
